Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall (q : list nat) (k : nat) (pl ql : list nat),
 priq p ->
 Abs p pl ->
 delete_max p = Some (k, q) ->
 Abs q ql -> Permutation pl (k :: ql) /\ Forall (ge k) ql)
 -- (Abs q ql)
 -- (priq (a :: p))
 -- (Abs (a :: p) pl)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 3.602 seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 35.295 seconds

Label: Generalization #0
Assumptions: 
 -- (Abs q ql)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)
Case: Valid and Un-Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 35.433 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
map : (forall A B : Type, (A -> B) -> list A -> list B)
Permutation : (forall A : Type, list A -> list A -> Prop)
geb : (nat -> nat -> bool)
gtb : (nat -> nat -> bool)
maybe_swap : (list nat -> list nat)
select : (nat -> list nat -> nat * list nat)
insert : (nat -> list nat -> list nat)
delete_max : (list nat -> option (nat * list nat))
merge : (list nat -> list nat -> list nat)
priq : (list nat -> Prop)
Abs : (list nat -> list nat -> Prop)

Label: 0 (0)
Abducted Assumption: (Abs q ql)
Positive Examples: 374
Negative Examples: 31

Label: 1 (1)
Abducted Assumption: (select a p = (k, q))
Positive Examples: 94
Negative Examples: 65


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 36.27 seconds


Label: 0 (0)
(Abs q q), (Abs q p), (Abs q ql), (Abs p q), (Abs p p), (Abs p ql), (Abs ql q), (Abs ql p), (Abs ql ql), (priq q)
(Permutation (p ++ ql) (p ++ q)), (Permutation (p ++ ql) (p ++ p)), (Permutation (p ++ ql) (ql ++ q)), (Permutation (p ++ ql) (ql ++ p)), (Permutation (p ++ ql) (ql ++ ql)), (Permutation (p ++ ql) []), (Permutation (ql ++ q) q), (Permutation (ql ++ q) p), (Permutation (ql ++ q) ql), (Permutation (ql ++ q) (a :: q))
(Permutation (ql ++ q) (a :: p)), (Permutation (ql ++ q) (a :: ql)), (Permutation (ql ++ q) (k :: q)), (Permutation (ql ++ q) (k :: p)), (Permutation (ql ++ q) (k :: ql)), (Permutation (ql ++ q) (merge q q)), (Permutation (ql ++ q) (merge q p)), (Permutation (ql ++ q) (merge q ql)), (Permutation (ql ++ q) (merge p q)), (Permutation (ql ++ q) (merge p p))
(Permutation (ql ++ q) (merge p ql)), (Permutation (ql ++ q) (merge ql q)), (Permutation (ql ++ q) (merge ql p)), (Permutation (ql ++ q) (merge ql ql)), (Permutation (ql ++ q) (insert a q)), (Permutation (ql ++ q) (insert a p)), (Permutation (ql ++ q) (insert a ql)), (Permutation (ql ++ q) (insert k q)), (Permutation (ql ++ q) (insert k p)), (Permutation (ql ++ q) (insert k ql))
(Permutation (ql ++ q) (maybe_swap q)), (Permutation (ql ++ q) (maybe_swap p)), (Permutation (ql ++ q) (maybe_swap ql)), (Permutation (ql ++ q) (q ++ q)), (Permutation (ql ++ q) (q ++ p)), (Permutation (ql ++ q) (q ++ ql)), (Permutation (ql ++ q) (p ++ q)), (Permutation (ql ++ q) (p ++ p)), (Permutation (ql ++ q) (p ++ ql)), (Permutation (ql ++ q) (ql ++ p))
(Permutation (ql ++ q) (ql ++ ql)), (Permutation (ql ++ q) []), (Permutation (ql ++ p) q), (Permutation (ql ++ p) p), (Permutation (ql ++ p) ql), (Permutation (ql ++ p) (a :: q)), (Permutation (ql ++ p) (a :: p)), (Permutation (ql ++ p) (a :: ql)), (Permutation (ql ++ p) (k :: q)), (Permutation (ql ++ p) (k :: p))
(Permutation (ql ++ p) (k :: ql)), (Permutation (ql ++ p) (merge q q)), (Permutation (ql ++ p) (merge q p)), (Permutation (ql ++ p) (merge q ql)), (Permutation (ql ++ p) (merge p q)), (Permutation (ql ++ p) (merge p p)), (Permutation (ql ++ p) (merge p ql)), (Permutation (ql ++ p) (merge ql q)), (Permutation (ql ++ p) (merge ql p)), (Permutation (ql ++ p) (merge ql ql))
(Permutation (ql ++ p) (insert a q)), (Permutation (ql ++ p) (insert a p)), (Permutation (ql ++ p) (insert a ql)), (Permutation (ql ++ p) (insert k q)), (Permutation (ql ++ p) (insert k p)), (Permutation (ql ++ p) (insert k ql)), (Permutation (ql ++ p) (maybe_swap q)), (Permutation (ql ++ p) (maybe_swap p)), (Permutation (ql ++ p) (maybe_swap ql)), (Permutation (ql ++ p) (q ++ q))
(Permutation (ql ++ p) (q ++ p)), (Permutation (ql ++ p) (q ++ ql)), (Permutation (ql ++ p) (p ++ q)), (Permutation (ql ++ p) (p ++ p)), (Permutation (ql ++ p) (p ++ ql)), (Permutation (ql ++ p) (ql ++ q)), (Permutation (ql ++ p) (ql ++ ql)), (Permutation (ql ++ p) []), (Permutation (ql ++ ql) q), (Permutation (ql ++ ql) p)
(Permutation (ql ++ ql) ql), (Permutation (ql ++ ql) (a :: q)), (Permutation (ql ++ ql) (a :: p)), (Permutation (ql ++ ql) (a :: ql)), (Permutation (ql ++ ql) (k :: q)), (Permutation (ql ++ ql) (k :: p)), (Permutation (ql ++ ql) (k :: ql)), (Permutation (ql ++ ql) (merge q q)), (Permutation (ql ++ ql) (merge q p)), (Permutation (ql ++ ql) (merge q ql))
(Permutation (ql ++ ql) (merge p q)), (Permutation (ql ++ ql) (merge p p)), (Permutation (ql ++ ql) (merge p ql)), (Permutation (ql ++ ql) (merge ql q)), (Permutation (ql ++ ql) (merge ql p)), (Permutation (ql ++ ql) (merge ql ql)), (Permutation (ql ++ ql) (insert a q)), (Permutation (ql ++ ql) (insert a p)), (Permutation (ql ++ ql) (insert a ql)), (Permutation (ql ++ ql) (insert k q))
(Permutation (ql ++ ql) (insert k p)), (Permutation (ql ++ ql) (insert k ql)), (Permutation (ql ++ ql) (maybe_swap q)), (Permutation (ql ++ ql) (maybe_swap p)), (Permutation (ql ++ ql) (maybe_swap ql)), (Permutation (ql ++ ql) (q ++ q)), (Permutation (ql ++ ql) (q ++ p)), (Permutation (ql ++ ql) (q ++ ql)), (Permutation (ql ++ ql) (p ++ q)), (Permutation (ql ++ ql) (p ++ p))
(Permutation (ql ++ ql) (p ++ ql)), (Permutation (ql ++ ql) (ql ++ q)), (Permutation (ql ++ ql) (ql ++ p)), (Permutation (ql ++ ql) []), (Permutation [] q), (Permutation [] p), (Permutation [] ql), (Permutation [] (a :: q)), (Permutation [] (a :: p)), (Permutation [] (a :: ql))
(Permutation [] (k :: q)), (Permutation [] (k :: p)), (Permutation [] (k :: ql)), (Permutation [] (merge q q)), (Permutation [] (merge q p)), (Permutation [] (merge q ql)), (Permutation [] (merge p q)), (Permutation [] (merge p p)), (Permutation [] (merge p ql)), (Permutation [] (merge ql q))
(Permutation [] (merge ql p)), (Permutation [] (merge ql ql)), (Permutation [] (insert a q)), (Permutation [] (insert a p)), (Permutation [] (insert a ql)), (Permutation [] (insert k q)), (Permutation [] (insert k p)), (Permutation [] (insert k ql)), (Permutation [] (maybe_swap q)), (Permutation [] (maybe_swap p))
(Permutation [] (maybe_swap ql)), (Permutation [] (q ++ q)), (Permutation [] (q ++ p)), (Permutation [] (q ++ ql)), (Permutation [] (p ++ q)), (Permutation [] (p ++ p)), (Permutation [] (p ++ ql)), (Permutation [] (ql ++ q)), (Permutation [] (ql ++ p)), (Permutation [] (ql ++ ql))
(In a (a :: q)), (In a (a :: p)), (In a (a :: ql)), (In a (k :: q)), (In a (k :: p)), (In a (k :: ql)), (In a (merge q q)), (In a (merge q p)), (In a (merge q ql)), (In a (merge p q))
(In a (merge p p)), (In a (merge p ql)), (In a (merge ql q)), (In a (merge ql p)), (In a (merge ql ql)), (In a (insert a q)), (In a (insert a p)), (In a (insert a ql)), (In a (insert k q)), (In a (insert k p))
(In a (insert k ql)), (In a (maybe_swap q)), (In a (maybe_swap p)), (In a (maybe_swap ql)), (In a (q ++ q)), (In a (q ++ p)), (In a (q ++ ql)), (In a (p ++ q)), (In a (p ++ p)), (In a (p ++ ql))
(In a (ql ++ q)), (In a (ql ++ p)), (In a (ql ++ ql)), (In k (a :: q)), (In k (a :: p)), (In k (a :: ql)), (In k (k :: q)), (In k (k :: p)), (In k (k :: ql)), (In k (merge q q))
(In k (merge q p)), (In k (merge q ql)), (In k (merge p q)), (In k (merge p p)), (In k (merge p ql)), (In k (merge ql q)), (In k (merge ql p)), (In k (merge ql ql)), (In k (insert a q)), (In k (insert a p))
(In k (insert a ql)), (In k (insert k q)), (In k (insert k p)), (In k (insert k ql)), (In k (maybe_swap q)), (In k (maybe_swap p)), (In k (maybe_swap ql)), (In k (q ++ q)), (In k (q ++ p)), (In k (q ++ ql))
(In k (p ++ q)), (In k (p ++ p)), (In k (p ++ ql)), (In k (ql ++ q)), (In k (ql ++ p)), (In k (ql ++ ql)), (In (length q) q), (In (length q) p), (In (length q) ql), (In (length q) (a :: q))
(In (length q) (a :: p)), (In (length q) (a :: ql)), (In (length q) (k :: q)), (In (length q) (k :: p)), (In (length q) (k :: ql)), (In (length q) (merge q q)), (In (length q) (merge q p)), (In (length q) (merge q ql)), (In (length q) (merge p q)), (In (length q) (merge p p))
(In (length q) (merge p ql)), (In (length q) (merge ql q)), (In (length q) (merge ql p)), (In (length q) (merge ql ql)), (In (length q) (insert a q)), (In (length q) (insert a p)), (In (length q) (insert a ql)), (In (length q) (insert k q)), (In (length q) (insert k p)), (In (length q) (insert k ql))
(In (length q) (maybe_swap q)), (In (length q) (maybe_swap p)), (In (length q) (maybe_swap ql)), (In (length q) (q ++ q)), (In (length q) (q ++ p)), (In (length q) (q ++ ql)), (In (length q) (p ++ q)), (In (length q) (p ++ p)), (In (length q) (p ++ ql)), (In (length q) (ql ++ q))
(In (length q) (ql ++ p)), (In (length q) (ql ++ ql)), (In (length p) q), (In (length p) p), (In (length p) ql), (In (length p) (a :: q)), (In (length p) (a :: p)), (In (length p) (a :: ql)), (In (length p) (k :: q)), (In (length p) (k :: p))
(In (length p) (k :: ql)), (In (length p) (merge q q)), (In (length p) (merge q p)), (In (length p) (merge q ql)), (In (length p) (merge p q)), (In (length p) (merge p p)), (In (length p) (merge p ql)), (In (length p) (merge ql q)), (In (length p) (merge ql p)), (In (length p) (merge ql ql))
(In (length p) (insert a q)), (In (length p) (insert a p)), (In (length p) (insert a ql)), (In (length p) (insert k q)), (In (length p) (insert k p)), (In (length p) (insert k ql)), (In (length p) (maybe_swap q)), (In (length p) (maybe_swap p)), (In (length p) (maybe_swap ql)), (In (length p) (q ++ q))
(In (length p) (q ++ p)), (In (length p) (q ++ ql)), (In (length p) (p ++ q)), (In (length p) (p ++ p)), (In (length p) (p ++ ql)), (In (length p) (ql ++ q)), (In (length p) (ql ++ p)), (In (length p) (ql ++ ql)), (In (length ql) q), (In (length ql) p)
(In (length ql) ql), (In (length ql) (a :: q)), (In (length ql) (a :: p)), (In (length ql) (a :: ql)), (In (length ql) (k :: q)), (In (length ql) (k :: p)), (In (length ql) (k :: ql)), (In (length ql) (merge q q)), (In (length ql) (merge q p)), (In (length ql) (merge q ql))
(In (length ql) (merge p q)), (In (length ql) (merge p p)), (In (length ql) (merge p ql)), (In (length ql) (merge ql q)), (In (length ql) (merge ql p)), (In (length ql) (merge ql ql)), (In (length ql) (insert a q)), (In (length ql) (insert a p)), (In (length ql) (insert a ql)), (In (length ql) (insert k q))
(In (length ql) (insert k p)), (In (length ql) (insert k ql)), (In (length ql) (maybe_swap q)), (In (length ql) (maybe_swap p)), (In (length ql) (maybe_swap ql)), (In (length ql) (q ++ q)), (In (length ql) (q ++ p)), (In (length ql) (q ++ ql)), (In (length ql) (p ++ q)), (In (length ql) (p ++ p))
(In (length ql) (p ++ ql)), (In (length ql) (ql ++ q)), (In (length ql) (ql ++ p)), (In (length ql) (ql ++ ql)), (a < length q), (a < length p), (a < length ql), (k < length q), (k < length p), (k < length ql)
(length q < a), (length q < k), (length q < length p), (length q < length ql), (length p < a), (length p < k), (length p < length q), (length p < length ql), (length ql < a), (length ql < k)
(length ql < length q), (length ql < length p), (a <= length q), (a <= length p), (a <= length ql), (k <= length q), (k <= length p), (k <= length ql), (length q <= a), (length q <= k)
(length q <= length p), (length q <= length ql), (length p <= a), (length p <= k), (length p <= length q), (length p <= length ql), (length ql <= a), (length ql <= k), (length ql <= length q), (length ql <= length p)
(~ Abs q q), (~ Abs q p), (~ Abs q ql), (~ Abs p q), (~ Abs p p), (~ Abs p ql), (~ Abs ql q), (~ Abs ql p), (~ Abs ql ql), (~ priq q)
(~ priq p), (~ priq ql), (~ Permutation q q), (~ Permutation q p), (~ Permutation q ql), (~ Permutation p q), (~ Permutation p p), (~ Permutation p ql), (~ Permutation ql q), (~ Permutation ql p)
(~ Permutation ql ql), (~ In a q), (~ In a p), (~ In a ql), (~ In k q), (~ In k p), (~ In k ql), (~ a < a), (~ a < k), (~ k < a)
(~ k < k), (~ a <= a), (~ a <= k), (~ k <= a), (~ k <= k), (q <> q), (q <> p), (q <> ql), (p <> q), (p <> p)
(p <> ql), (ql <> q), (ql <> p), (ql <> ql), (a <> a), (a <> k), (k <> a), (k <> k), (None = Some q), (None = Some p)
(None = Some ql), (a :: q = q), (a :: q = p), (a :: q = ql), (a :: q = merge q q), (a :: q = merge q p), (a :: q = merge q ql), (a :: q = merge p q), (a :: q = merge p p), (a :: q = merge p ql)
(a :: q = merge ql q), (a :: q = merge ql p), (a :: q = merge ql ql), (a :: q = insert a q), (a :: q = insert a p), (a :: q = insert a ql), (a :: q = insert k q), (a :: q = insert k p), (a :: q = insert k ql), (a :: q = maybe_swap q)
(a :: q = maybe_swap p), (a :: q = maybe_swap ql), (a :: q = q ++ q), (a :: q = q ++ p), (a :: q = q ++ ql), (a :: q = p ++ q), (a :: q = p ++ p), (a :: q = p ++ ql), (a :: q = ql ++ q), (a :: q = ql ++ p)
(a :: q = ql ++ ql), (a :: q = []), (a :: p = q), (a :: p = p), (a :: p = ql), (a :: p = merge q q), (a :: p = merge q p), (a :: p = merge q ql), (a :: p = merge p q), (a :: p = merge p p)
(a :: p = merge p ql), (a :: p = merge ql q), (a :: p = merge ql p), (a :: p = merge ql ql), (a :: p = insert a q), (a :: p = insert a p), (a :: p = insert a ql), (a :: p = insert k q), (a :: p = insert k p), (a :: p = insert k ql)
(a :: p = maybe_swap q), (a :: p = maybe_swap p), (a :: p = maybe_swap ql), (a :: p = q ++ q), (a :: p = q ++ p), (a :: p = q ++ ql), (a :: p = p ++ q), (a :: p = p ++ p), (a :: p = p ++ ql), (a :: p = ql ++ q)
(a :: p = ql ++ p), (a :: p = ql ++ ql), (a :: p = []), (a :: ql = q), (a :: ql = p), (a :: ql = ql), (a :: ql = merge q q), (a :: ql = merge q p), (a :: ql = merge q ql), (a :: ql = merge p q)
(a :: ql = merge p p), (a :: ql = merge p ql), (a :: ql = merge ql q), (a :: ql = merge ql p), (a :: ql = merge ql ql), (a :: ql = insert a q), (a :: ql = insert a p), (a :: ql = insert a ql), (a :: ql = insert k q), (a :: ql = insert k p)
(a :: ql = insert k ql), (a :: ql = maybe_swap q), (a :: ql = maybe_swap p), (a :: ql = maybe_swap ql), (a :: ql = q ++ q), (a :: ql = q ++ p), (a :: ql = q ++ ql), (a :: ql = p ++ q), (a :: ql = p ++ p), (a :: ql = p ++ ql)
(a :: ql = ql ++ q), (a :: ql = ql ++ p), (a :: ql = ql ++ ql), (a :: ql = []), (k :: q = q), (k :: q = p), (k :: q = ql), (k :: q = merge q q), (k :: q = merge q p), (k :: q = merge q ql)
(k :: q = merge p q), (k :: q = merge p p), (k :: q = merge p ql), (k :: q = merge ql q), (k :: q = merge ql p), (k :: q = merge ql ql), (k :: q = insert a q), (k :: q = insert a p), (k :: q = insert a ql), (k :: q = insert k q)
(k :: q = insert k p), (k :: q = insert k ql), (k :: q = maybe_swap q), (k :: q = maybe_swap p), (k :: q = maybe_swap ql), (k :: q = q ++ q), (k :: q = q ++ p), (k :: q = q ++ ql), (k :: q = p ++ q), (k :: q = p ++ p)
(k :: q = p ++ ql), (k :: q = ql ++ q), (k :: q = ql ++ p), (k :: q = ql ++ ql), (k :: q = []), (k :: p = q), (k :: p = p), (k :: p = ql), (k :: p = merge q q), (k :: p = merge q p)
(k :: p = merge q ql), (k :: p = merge p q), (k :: p = merge p p), (k :: p = merge p ql), (k :: p = merge ql q), (k :: p = merge ql p), (k :: p = merge ql ql), (k :: p = insert a q), (k :: p = insert a p), (k :: p = insert a ql)
(k :: p = insert k q), (k :: p = insert k p), (k :: p = insert k ql), (k :: p = maybe_swap q), (k :: p = maybe_swap p), (k :: p = maybe_swap ql), (k :: p = q ++ q), (k :: p = q ++ p), (k :: p = q ++ ql), (k :: p = p ++ q)
(k :: p = p ++ p), (k :: p = p ++ ql), (k :: p = ql ++ q), (k :: p = ql ++ p), (k :: p = ql ++ ql), (k :: p = []), (k :: ql = q), (k :: ql = p), (k :: ql = ql), (k :: ql = merge q q)
(k :: ql = merge q p), (k :: ql = merge q ql), (k :: ql = merge p q), (k :: ql = merge p p), (k :: ql = merge p ql), (k :: ql = merge ql q), (k :: ql = merge ql p), (k :: ql = merge ql ql), (k :: ql = insert a q), (k :: ql = insert a p)
(k :: ql = insert a ql), (k :: ql = insert k q), (k :: ql = insert k p), (k :: ql = insert k ql), (k :: ql = maybe_swap q), (k :: ql = maybe_swap p), (k :: ql = maybe_swap ql), (k :: ql = q ++ q), (k :: ql = q ++ p), (k :: ql = q ++ ql)
(k :: ql = p ++ q), (k :: ql = p ++ p), (k :: ql = p ++ ql), (k :: ql = ql ++ q), (k :: ql = ql ++ p), (k :: ql = ql ++ ql), (k :: ql = []), (merge q q = q), (merge q q = p), (merge q q = ql)
(merge q q = insert a q), (merge q q = insert a p), (merge q q = insert a ql), (merge q q = insert k q), (merge q q = insert k p), (merge q q = insert k ql), (merge q q = maybe_swap q), (merge q q = maybe_swap p), (merge q q = maybe_swap ql), (merge q q = q ++ q)
(merge q q = q ++ p), (merge q q = q ++ ql), (merge q q = p ++ q), (merge q q = p ++ p), (merge q q = p ++ ql), (merge q q = ql ++ q), (merge q q = ql ++ p), (merge q q = ql ++ ql), (merge q p = q), (merge q p = p)
(merge q p = ql), (merge q p = insert a q), (merge q p = insert a p), (merge q p = insert a ql), (merge q p = insert k q), (merge q p = insert k p), (merge q p = insert k ql), (merge q p = maybe_swap q), (merge q p = maybe_swap p), (merge q p = maybe_swap ql)
(merge q p = q ++ q), (merge q p = q ++ p), (merge q p = q ++ ql), (merge q p = p ++ q), (merge q p = p ++ p), (merge q p = p ++ ql), (merge q p = ql ++ q), (merge q p = ql ++ p), (merge q p = ql ++ ql), (merge q ql = q)
(merge q ql = p), (merge q ql = ql), (merge q ql = insert a q), (merge q ql = insert a p), (merge q ql = insert a ql), (merge q ql = insert k q), (merge q ql = insert k p), (merge q ql = insert k ql), (merge q ql = maybe_swap q), (merge q ql = maybe_swap p)
(merge q ql = maybe_swap ql), (merge q ql = q ++ q), (merge q ql = q ++ p), (merge q ql = q ++ ql), (merge q ql = p ++ q), (merge q ql = p ++ p), (merge q ql = p ++ ql), (merge q ql = ql ++ q), (merge q ql = ql ++ p), (merge q ql = ql ++ ql)
(merge p q = q), (merge p q = p), (merge p q = ql), (merge p q = insert a q), (merge p q = insert a p), (merge p q = insert a ql), (merge p q = insert k q), (merge p q = insert k p), (merge p q = insert k ql), (merge p q = maybe_swap q)
(merge p q = maybe_swap p), (merge p q = maybe_swap ql), (merge p q = q ++ q), (merge p q = q ++ p), (merge p q = q ++ ql), (merge p q = p ++ q), (merge p q = p ++ p), (merge p q = p ++ ql), (merge p q = ql ++ q), (merge p q = ql ++ p)
(merge p q = ql ++ ql), (merge p p = q), (merge p p = p), (merge p p = ql), (merge p p = insert a q), (merge p p = insert a p), (merge p p = insert a ql), (merge p p = insert k q), (merge p p = insert k p), (merge p p = insert k ql)
(merge p p = maybe_swap q), (merge p p = maybe_swap p), (merge p p = maybe_swap ql), (merge p p = q ++ q), (merge p p = q ++ p), (merge p p = q ++ ql), (merge p p = p ++ q), (merge p p = p ++ p), (merge p p = p ++ ql), (merge p p = ql ++ q)
(merge p p = ql ++ p), (merge p p = ql ++ ql), (merge p ql = q), (merge p ql = p), (merge p ql = ql), (merge p ql = insert a q), (merge p ql = insert a p), (merge p ql = insert a ql), (merge p ql = insert k q), (merge p ql = insert k p)
(merge p ql = insert k ql), (merge p ql = maybe_swap q), (merge p ql = maybe_swap p), (merge p ql = maybe_swap ql), (merge p ql = q ++ q), (merge p ql = q ++ p), (merge p ql = q ++ ql), (merge p ql = p ++ q), (merge p ql = p ++ p), (merge p ql = p ++ ql)
(merge p ql = ql ++ q), (merge p ql = ql ++ p), (merge p ql = ql ++ ql), (merge ql q = q), (merge ql q = p), (merge ql q = ql), (merge ql q = insert a q), (merge ql q = insert a p), (merge ql q = insert a ql), (merge ql q = insert k q)
(merge ql q = insert k p), (merge ql q = insert k ql), (merge ql q = maybe_swap q), (merge ql q = maybe_swap p), (merge ql q = maybe_swap ql), (merge ql q = q ++ q), (merge ql q = q ++ p), (merge ql q = q ++ ql), (merge ql q = p ++ q), (merge ql q = p ++ p)
(merge ql q = p ++ ql), (merge ql q = ql ++ q), (merge ql q = ql ++ p), (merge ql q = ql ++ ql), (merge ql p = q), (merge ql p = p), (merge ql p = ql), (merge ql p = insert a q), (merge ql p = insert a p), (merge ql p = insert a ql)
(merge ql p = insert k q), (merge ql p = insert k p), (merge ql p = insert k ql), (merge ql p = maybe_swap q), (merge ql p = maybe_swap p), (merge ql p = maybe_swap ql), (merge ql p = q ++ q), (merge ql p = q ++ p), (merge ql p = q ++ ql), (merge ql p = p ++ q)
(merge ql p = p ++ p), (merge ql p = p ++ ql), (merge ql p = ql ++ q), (merge ql p = ql ++ p), (merge ql p = ql ++ ql), (merge ql ql = q), (merge ql ql = p), (merge ql ql = ql), (merge ql ql = insert a q), (merge ql ql = insert a p)
(merge ql ql = insert a ql), (merge ql ql = insert k q), (merge ql ql = insert k p), (merge ql ql = insert k ql), (merge ql ql = maybe_swap q), (merge ql ql = maybe_swap p), (merge ql ql = maybe_swap ql), (merge ql ql = q ++ q), (merge ql ql = q ++ p), (merge ql ql = q ++ ql)
(merge ql ql = p ++ q), (merge ql ql = p ++ p), (merge ql ql = p ++ ql), (merge ql ql = ql ++ q), (merge ql ql = ql ++ p), (merge ql ql = ql ++ ql), (insert a q = q), (insert a q = p), (insert a q = ql), (insert a q = q ++ q)
(insert a q = q ++ p), (insert a q = q ++ ql), (insert a q = p ++ q), (insert a q = p ++ p), (insert a q = p ++ ql), (insert a q = ql ++ q), (insert a q = ql ++ p), (insert a q = ql ++ ql), (insert a p = q), (insert a p = p)
(insert a p = ql), (insert a p = q ++ q), (insert a p = q ++ p), (insert a p = q ++ ql), (insert a p = p ++ q), (insert a p = p ++ p), (insert a p = p ++ ql), (insert a p = ql ++ q), (insert a p = ql ++ p), (insert a p = ql ++ ql)
(insert a ql = q), (insert a ql = p), (insert a ql = ql), (insert a ql = q ++ q), (insert a ql = q ++ p), (insert a ql = q ++ ql), (insert a ql = p ++ q), (insert a ql = p ++ p), (insert a ql = p ++ ql), (insert a ql = ql ++ q)
(insert a ql = ql ++ p), (insert a ql = ql ++ ql), (insert k q = q), (insert k q = p), (insert k q = ql), (insert k q = q ++ q), (insert k q = q ++ p), (insert k q = q ++ ql), (insert k q = p ++ q), (insert k q = p ++ p)
(insert k q = p ++ ql), (insert k q = ql ++ q), (insert k q = ql ++ p), (insert k q = ql ++ ql), (insert k p = q), (insert k p = p), (insert k p = ql), (insert k p = q ++ q), (insert k p = q ++ p), (insert k p = q ++ ql)
(insert k p = p ++ q), (insert k p = p ++ p), (insert k p = p ++ ql), (insert k p = ql ++ q), (insert k p = ql ++ p), (insert k p = ql ++ ql), (insert k ql = q), (insert k ql = p), (insert k ql = ql), (insert k ql = q ++ q)
